fishery,area,year,sex,maturity,shell condition,ss
RKF,all EBS,1990,female,undetermined,new shell,4
RKF,all EBS,1990,female,undetermined,old shell,39
RKF,all EBS,1990,female,undetermined,undetermined,1
RKF,all EBS,1990,male,undetermined,new shell,1436
RKF,all EBS,1990,male,undetermined,old shell,144
RKF,all EBS,1990,male,undetermined,undetermined,50
RKF,all EBS,1991,female,undetermined,new shell,29
RKF,all EBS,1991,female,undetermined,old shell,60
RKF,all EBS,1991,female,undetermined,undetermined,4
RKF,all EBS,1991,male,undetermined,new shell,2003
RKF,all EBS,1991,male,undetermined,old shell,270
RKF,all EBS,1991,male,undetermined,undetermined,19
RKF,all EBS,1992,female,undetermined,new shell,18
RKF,all EBS,1992,female,undetermined,old shell,87
RKF,all EBS,1992,male,undetermined,new shell,1655
RKF,all EBS,1992,male,undetermined,old shell,401
RKF,all EBS,1992,male,undetermined,undetermined,2
RKF,all EBS,1993,female,undetermined,new shell,61
RKF,all EBS,1993,female,undetermined,old shell,1135
RKF,all EBS,1993,male,undetermined,new shell,6375
RKF,all EBS,1993,male,undetermined,old shell,984
RKF,all EBS,1993,male,undetermined,undetermined,1
RKF,all EBS,1996,female,undetermined,old shell,5
RKF,all EBS,1996,male,undetermined,new shell,41
RKF,all EBS,1996,male,undetermined,old shell,73
RKF,all EBS,1997,female,undetermined,new shell,15
RKF,all EBS,1997,female,undetermined,old shell,26
RKF,all EBS,1997,male,undetermined,new shell,251
RKF,all EBS,1997,male,undetermined,old shell,779
RKF,all EBS,1997,male,undetermined,undetermined,33
RKF,all EBS,1998,female,undetermined,new shell,10
RKF,all EBS,1998,female,undetermined,old shell,10
RKF,all EBS,1998,male,undetermined,new shell,218
RKF,all EBS,1998,male,undetermined,old shell,239
RKF,all EBS,1998,male,undetermined,undetermined,2
RKF,all EBS,1999,female,undetermined,new shell,7
RKF,all EBS,1999,female,undetermined,old shell,7
RKF,all EBS,1999,male,undetermined,new shell,178
RKF,all EBS,1999,male,undetermined,old shell,29
RKF,all EBS,2000,female,undetermined,new shell,28
RKF,all EBS,2000,female,undetermined,old shell,16
RKF,all EBS,2000,male,undetermined,new shell,750
RKF,all EBS,2000,male,undetermined,old shell,95
RKF,all EBS,2001,female,undetermined,new shell,19
RKF,all EBS,2001,female,undetermined,old shell,20
RKF,all EBS,2001,female,undetermined,undetermined,1
RKF,all EBS,2001,male,undetermined,new shell,366
RKF,all EBS,2001,male,undetermined,old shell,90
RKF,all EBS,2002,female,undetermined,new shell,19
RKF,all EBS,2002,female,undetermined,old shell,31
RKF,all EBS,2002,female,undetermined,undetermined,1
RKF,all EBS,2002,male,undetermined,new shell,443
RKF,all EBS,2002,male,undetermined,old shell,307
RKF,all EBS,2002,male,undetermined,undetermined,4
RKF,all EBS,2003,female,undetermined,new shell,24
RKF,all EBS,2003,female,undetermined,old shell,22
RKF,all EBS,2003,male,undetermined,new shell,298
RKF,all EBS,2003,male,undetermined,old shell,257
RKF,all EBS,2004,female,undetermined,new shell,20
RKF,all EBS,2004,female,undetermined,old shell,24
RKF,all EBS,2004,male,undetermined,new shell,240
RKF,all EBS,2004,male,undetermined,old shell,247
RKF,all EBS,2005,female,undetermined,new shell,36
RKF,all EBS,2005,female,undetermined,old shell,34
RKF,all EBS,2005,male,undetermined,new shell,633
RKF,all EBS,2005,male,undetermined,old shell,350
RKF,all EBS,2005,male,undetermined,undetermined,2
RKF,all EBS,2006,female,undetermined,new shell,44
RKF,all EBS,2006,female,undetermined,old shell,24
RKF,all EBS,2006,male,undetermined,new shell,457
RKF,all EBS,2006,male,undetermined,old shell,289
RKF,all EBS,2006,male,undetermined,undetermined,6
RKF,all EBS,2007,female,undetermined,new shell,34
RKF,all EBS,2007,female,undetermined,old shell,57
RKF,all EBS,2007,male,undetermined,new shell,835
RKF,all EBS,2007,male,undetermined,old shell,525
RKF,all EBS,2007,male,undetermined,undetermined,4
RKF,all EBS,2008,female,undetermined,new shell,44
RKF,all EBS,2008,female,undetermined,old shell,77
RKF,all EBS,2008,male,undetermined,new shell,3117
RKF,all EBS,2008,male,undetermined,old shell,680
RKF,all EBS,2008,male,undetermined,undetermined,8
RKF,all EBS,2009,female,undetermined,new shell,17
RKF,all EBS,2009,female,undetermined,old shell,53
RKF,all EBS,2009,male,undetermined,new shell,2401
RKF,all EBS,2009,male,undetermined,old shell,470
RKF,all EBS,2009,male,undetermined,undetermined,15
RKF,all EBS,2009,undetermined,undetermined,new shell,1
RKF,all EBS,2010,female,undetermined,new shell,9
RKF,all EBS,2010,female,undetermined,old shell,19
RKF,all EBS,2010,male,undetermined,new shell,396
RKF,all EBS,2010,male,undetermined,old shell,186
RKF,all EBS,2011,female,undetermined,new shell,2
RKF,all EBS,2011,female,undetermined,old shell,2
RKF,all EBS,2011,male,undetermined,new shell,275
RKF,all EBS,2011,male,undetermined,old shell,48
RKF,all EBS,2011,male,undetermined,undetermined,1
RKF,all EBS,2012,female,undetermined,new shell,45
RKF,all EBS,2012,female,undetermined,old shell,3
RKF,all EBS,2012,male,undetermined,new shell,504
RKF,all EBS,2012,male,undetermined,old shell,114
RKF,all EBS,2013,female,undetermined,new shell,43
RKF,all EBS,2013,female,undetermined,old shell,18
RKF,all EBS,2013,female,undetermined,undetermined,1
RKF,all EBS,2013,male,undetermined,new shell,1990
RKF,all EBS,2013,male,undetermined,old shell,120
RKF,all EBS,2013,male,undetermined,undetermined,7
RKF,all EBS,2014,female,undetermined,new shell,22
RKF,all EBS,2014,female,undetermined,old shell,11
RKF,all EBS,2014,male,undetermined,new shell,2850
RKF,all EBS,2014,male,undetermined,old shell,260
RKF,all EBS,2014,male,undetermined,undetermined,2
RKF,all EBS,2015,female,undetermined,new shell,118
RKF,all EBS,2015,female,undetermined,old shell,68
RKF,all EBS,2015,male,undetermined,new shell,1732
RKF,all EBS,2015,male,undetermined,old shell,443
RKF,all EBS,2015,male,undetermined,undetermined,6
RKF,all EBS,2016,female,undetermined,new shell,115
RKF,all EBS,2016,female,undetermined,old shell,131
RKF,all EBS,2016,male,undetermined,new shell,2175
RKF,all EBS,2016,male,undetermined,old shell,1045
RKF,all EBS,2016,male,undetermined,undetermined,96
RKF,all EBS,2016,undetermined,undetermined,undetermined,1
RKF,all EBS,2017,female,undetermined,new shell,53
RKF,all EBS,2017,female,undetermined,old shell,33
RKF,all EBS,2017,male,undetermined,new shell,2284
RKF,all EBS,2017,male,undetermined,old shell,1498
RKF,all EBS,2017,male,undetermined,undetermined,61
RKF,all EBS,2018,female,undetermined,new shell,3
RKF,all EBS,2018,female,undetermined,old shell,3
RKF,all EBS,2018,male,undetermined,new shell,637
RKF,all EBS,2018,male,undetermined,old shell,646
RKF,all EBS,2018,male,undetermined,undetermined,4
RKF,all EBS,2019,female,undetermined,new shell,2
RKF,all EBS,2019,female,undetermined,old shell,1
RKF,all EBS,2019,male,undetermined,new shell,119
RKF,all EBS,2019,male,undetermined,old shell,238
RKF,all EBS,2019,male,undetermined,undetermined,2
RKF,all EBS,2019,undetermined,undetermined,new shell,1
RKF,all EBS,2020,female,undetermined,new shell,4
RKF,all EBS,2020,male,undetermined,new shell,14
RKF,all EBS,2020,male,undetermined,old shell,92
RKF,all EBS,2020,male,undetermined,undetermined,1
RKF,all EBS,2023,female,undetermined,new shell,9
RKF,all EBS,2023,female,undetermined,old shell,2
RKF,all EBS,2023,male,undetermined,new shell,210
RKF,all EBS,2023,male,undetermined,old shell,23
RKF,all EBS,2023,male,undetermined,undetermined,5
RKF,all EBS,2024,female,undetermined,new shell,1
RKF,all EBS,2024,female,undetermined,old shell,1
RKF,all EBS,2024,male,undetermined,new shell,51
RKF,all EBS,2024,male,undetermined,old shell,41
RKF,all EBS,2024,male,undetermined,undetermined,3
SCF,all EBS,1990,female,undetermined,new shell,240
SCF,all EBS,1990,female,undetermined,old shell,238
SCF,all EBS,1990,female,undetermined,undetermined,1
SCF,all EBS,1990,male,undetermined,new shell,13217
SCF,all EBS,1990,male,undetermined,old shell,816
SCF,all EBS,1990,male,undetermined,undetermined,50
SCF,all EBS,1991,female,undetermined,new shell,361
SCF,all EBS,1991,female,undetermined,old shell,325
SCF,all EBS,1991,male,undetermined,new shell,10556
SCF,all EBS,1991,male,undetermined,old shell,1162
SCF,all EBS,1991,male,undetermined,undetermined,9
SCF,all EBS,1992,female,undetermined,new shell,134
SCF,all EBS,1992,female,undetermined,old shell,725
SCF,all EBS,1992,male,undetermined,new shell,5070
SCF,all EBS,1992,male,undetermined,old shell,1210
SCF,all EBS,1992,male,undetermined,undetermined,4
SCF,all EBS,1993,female,undetermined,new shell,485
SCF,all EBS,1993,female,undetermined,old shell,1057
SCF,all EBS,1993,female,undetermined,undetermined,7
SCF,all EBS,1993,male,undetermined,new shell,6305
SCF,all EBS,1993,male,undetermined,old shell,664
SCF,all EBS,1993,male,undetermined,undetermined,5
SCF,all EBS,1994,female,undetermined,new shell,126
SCF,all EBS,1994,female,undetermined,old shell,1397
SCF,all EBS,1994,female,undetermined,undetermined,26
SCF,all EBS,1994,male,undetermined,new shell,2488
SCF,all EBS,1994,male,undetermined,old shell,494
SCF,all EBS,1994,male,undetermined,undetermined,190
SCF,all EBS,1995,female,undetermined,new shell,149
SCF,all EBS,1995,female,undetermined,old shell,279
SCF,all EBS,1995,female,undetermined,undetermined,1
SCF,all EBS,1995,male,undetermined,new shell,1441
SCF,all EBS,1995,male,undetermined,old shell,457
SCF,all EBS,1995,male,undetermined,undetermined,45
SCF,all EBS,1996,female,undetermined,new shell,76
SCF,all EBS,1996,female,undetermined,old shell,586
SCF,all EBS,1996,male,undetermined,new shell,2363
SCF,all EBS,1996,male,undetermined,old shell,902
SCF,all EBS,1996,male,undetermined,undetermined,4
SCF,all EBS,1997,female,undetermined,new shell,39
SCF,all EBS,1997,female,undetermined,old shell,618
SCF,all EBS,1997,male,undetermined,new shell,2381
SCF,all EBS,1997,male,undetermined,old shell,1589
SCF,all EBS,1997,male,undetermined,undetermined,23
SCF,all EBS,1998,female,undetermined,new shell,11
SCF,all EBS,1998,female,undetermined,old shell,313
SCF,all EBS,1998,male,undetermined,new shell,1334
SCF,all EBS,1998,male,undetermined,old shell,577
SCF,all EBS,1998,male,undetermined,undetermined,1
SCF,all EBS,1999,female,undetermined,new shell,16
SCF,all EBS,1999,female,undetermined,old shell,66
SCF,all EBS,1999,male,undetermined,new shell,862
SCF,all EBS,1999,male,undetermined,old shell,114
SCF,all EBS,2000,female,undetermined,new shell,20
SCF,all EBS,2000,female,undetermined,old shell,54
SCF,all EBS,2000,male,undetermined,new shell,1046
SCF,all EBS,2000,male,undetermined,old shell,191
SCF,all EBS,2001,female,undetermined,new shell,47
SCF,all EBS,2001,female,undetermined,old shell,113
SCF,all EBS,2001,male,undetermined,new shell,1952
SCF,all EBS,2001,male,undetermined,old shell,1161
SCF,all EBS,2001,male,undetermined,undetermined,2
SCF,all EBS,2002,female,undetermined,new shell,49
SCF,all EBS,2002,female,undetermined,old shell,69
SCF,all EBS,2002,female,undetermined,undetermined,1
SCF,all EBS,2002,male,undetermined,new shell,786
SCF,all EBS,2002,male,undetermined,old shell,198
SCF,all EBS,2003,female,undetermined,new shell,10
SCF,all EBS,2003,female,undetermined,old shell,142
SCF,all EBS,2003,male,undetermined,new shell,341
SCF,all EBS,2003,male,undetermined,old shell,347
SCF,all EBS,2004,female,undetermined,new shell,202
SCF,all EBS,2004,female,undetermined,old shell,505
SCF,all EBS,2004,male,undetermined,new shell,604
SCF,all EBS,2004,male,undetermined,old shell,229
SCF,all EBS,2005,female,undetermined,new shell,189
SCF,all EBS,2005,female,undetermined,old shell,179
SCF,all EBS,2005,male,undetermined,new shell,7970
SCF,all EBS,2005,male,undetermined,old shell,1837
SCF,all EBS,2005,male,undetermined,undetermined,15
SCF,all EBS,2006,female,undetermined,new shell,43
SCF,all EBS,2006,female,undetermined,old shell,1213
SCF,all EBS,2006,male,undetermined,new shell,4498
SCF,all EBS,2006,male,undetermined,old shell,5893
SCF,all EBS,2006,male,undetermined,undetermined,50
SCF,all EBS,2007,female,undetermined,new shell,200
SCF,all EBS,2007,female,undetermined,old shell,528
SCF,all EBS,2007,male,undetermined,new shell,10620
SCF,all EBS,2007,male,undetermined,old shell,3177
SCF,all EBS,2007,male,undetermined,undetermined,76
SCF,all EBS,2008,female,undetermined,new shell,116
SCF,all EBS,2008,female,undetermined,old shell,606
SCF,all EBS,2008,female,undetermined,undetermined,1
SCF,all EBS,2008,male,undetermined,new shell,6910
SCF,all EBS,2008,male,undetermined,old shell,1545
SCF,all EBS,2008,male,undetermined,undetermined,7
SCF,all EBS,2009,female,undetermined,new shell,72
SCF,all EBS,2009,female,undetermined,old shell,402
SCF,all EBS,2009,hermaphrodite,undetermined,new shell,1
SCF,all EBS,2009,hermaphrodite,undetermined,old shell,3
SCF,all EBS,2009,male,undetermined,new shell,8293
SCF,all EBS,2009,male,undetermined,old shell,2764
SCF,all EBS,2009,male,undetermined,undetermined,28
SCF,all EBS,2010,female,undetermined,new shell,31
SCF,all EBS,2010,female,undetermined,old shell,219
SCF,all EBS,2010,hermaphrodite,undetermined,old shell,1
SCF,all EBS,2010,male,undetermined,new shell,10334
SCF,all EBS,2010,male,undetermined,old shell,1739
SCF,all EBS,2010,male,undetermined,undetermined,4
SCF,all EBS,2011,female,undetermined,new shell,72
SCF,all EBS,2011,female,undetermined,old shell,117
SCF,all EBS,2011,hermaphrodite,undetermined,new shell,1
SCF,all EBS,2011,hermaphrodite,undetermined,old shell,1
SCF,all EBS,2011,male,undetermined,new shell,8218
SCF,all EBS,2011,male,undetermined,old shell,1235
SCF,all EBS,2011,male,undetermined,undetermined,3
SCF,all EBS,2012,female,undetermined,new shell,81
SCF,all EBS,2012,female,undetermined,old shell,189
SCF,all EBS,2012,hermaphrodite,undetermined,new shell,1
SCF,all EBS,2012,male,undetermined,new shell,8768
SCF,all EBS,2012,male,undetermined,old shell,2236
SCF,all EBS,2012,male,undetermined,undetermined,27
SCF,all EBS,2013,female,undetermined,new shell,87
SCF,all EBS,2013,female,undetermined,old shell,269
SCF,all EBS,2013,hermaphrodite,undetermined,new shell,1
SCF,all EBS,2013,hermaphrodite,undetermined,old shell,5
SCF,all EBS,2013,male,undetermined,new shell,11703
SCF,all EBS,2013,male,undetermined,old shell,1232
SCF,all EBS,2013,undetermined,undetermined,old shell,1
SCF,all EBS,2014,female,undetermined,new shell,199
SCF,all EBS,2014,female,undetermined,old shell,605
SCF,all EBS,2014,hermaphrodite,undetermined,old shell,7
SCF,all EBS,2014,male,undetermined,new shell,19356
SCF,all EBS,2014,male,undetermined,old shell,5523
SCF,all EBS,2014,male,undetermined,undetermined,1
SCF,all EBS,2015,female,undetermined,new shell,66
SCF,all EBS,2015,female,undetermined,old shell,166
SCF,all EBS,2015,female,undetermined,undetermined,2
SCF,all EBS,2015,hermaphrodite,undetermined,new shell,1
SCF,all EBS,2015,male,undetermined,new shell,17869
SCF,all EBS,2015,male,undetermined,old shell,1970
SCF,all EBS,2015,male,undetermined,undetermined,4
SCF,all EBS,2015,undetermined,undetermined,old shell,1
SCF,all EBS,2016,female,undetermined,new shell,96
SCF,all EBS,2016,female,undetermined,old shell,166
SCF,all EBS,2016,female,undetermined,undetermined,2
SCF,all EBS,2016,male,undetermined,new shell,10708
SCF,all EBS,2016,male,undetermined,old shell,5661
SCF,all EBS,2016,male,undetermined,undetermined,27
SCF,all EBS,2016,undetermined,undetermined,old shell,1
SCF,all EBS,2017,female,undetermined,new shell,19
SCF,all EBS,2017,female,undetermined,old shell,90
SCF,all EBS,2017,male,undetermined,new shell,3986
SCF,all EBS,2017,male,undetermined,old shell,1612
SCF,all EBS,2017,undetermined,undetermined,new shell,1
SCF,all EBS,2018,female,undetermined,new shell,7
SCF,all EBS,2018,female,undetermined,old shell,226
SCF,all EBS,2018,hermaphrodite,undetermined,old shell,2
SCF,all EBS,2018,male,undetermined,new shell,4477
SCF,all EBS,2018,male,undetermined,old shell,1668
SCF,all EBS,2018,male,undetermined,undetermined,10
SCF,all EBS,2019,female,undetermined,new shell,30
SCF,all EBS,2019,female,undetermined,old shell,393
SCF,all EBS,2019,female,undetermined,undetermined,23
SCF,all EBS,2019,hermaphrodite,undetermined,old shell,1
SCF,all EBS,2019,male,undetermined,new shell,5961
SCF,all EBS,2019,male,undetermined,old shell,2920
SCF,all EBS,2019,male,undetermined,undetermined,109
SCF,all EBS,2019,undetermined,undetermined,old shell,1
SCF,all EBS,2020,female,undetermined,new shell,5
SCF,all EBS,2020,female,undetermined,old shell,5
SCF,all EBS,2020,female,undetermined,undetermined,1
SCF,all EBS,2020,male,undetermined,new shell,624
SCF,all EBS,2020,male,undetermined,old shell,196
SCF,all EBS,2020,male,undetermined,undetermined,6
SCF,all EBS,2021,female,undetermined,new shell,7
SCF,all EBS,2021,female,undetermined,old shell,23
SCF,all EBS,2021,male,undetermined,new shell,525
SCF,all EBS,2021,male,undetermined,old shell,107
SCF,all EBS,2021,male,undetermined,undetermined,1
SCF,all EBS,2024,female,undetermined,new shell,13
SCF,all EBS,2024,female,undetermined,old shell,67
