fishery,area,year,sex,maturity,shell condition,ss
SCF,all EBS,2024,male,undetermined,new shell,559
SCF,all EBS,2024,male,undetermined,old shell,63
TCF,East 166W,1991,female,undetermined,new shell,1907
TCF,East 166W,1991,female,undetermined,old shell,2028
TCF,East 166W,1991,female,undetermined,undetermined,2
TCF,East 166W,1991,male,undetermined,new shell,19058
TCF,East 166W,1991,male,undetermined,old shell,2542
TCF,East 166W,1991,male,undetermined,undetermined,50
TCF,East 166W,1992,female,undetermined,new shell,373
TCF,East 166W,1992,female,undetermined,old shell,5334
TCF,East 166W,1992,male,undetermined,new shell,36587
TCF,East 166W,1992,male,undetermined,old shell,5673
TCF,East 166W,1992,male,undetermined,undetermined,3
TCF,East 166W,1993,female,undetermined,new shell,1197
TCF,East 166W,1993,female,undetermined,old shell,8220
TCF,East 166W,1993,male,undetermined,new shell,30258
TCF,East 166W,1993,male,undetermined,old shell,5804
TCF,East 166W,1993,male,undetermined,undetermined,3
TCF,East 166W,1994,female,undetermined,new shell,206
TCF,East 166W,1994,female,undetermined,old shell,1798
TCF,East 166W,1994,female,undetermined,undetermined,12
TCF,East 166W,1994,male,undetermined,new shell,4823
TCF,East 166W,1994,male,undetermined,old shell,834
TCF,East 166W,1994,male,undetermined,undetermined,129
TCF,East 166W,1995,female,undetermined,new shell,396
TCF,East 166W,1995,female,undetermined,old shell,2518
TCF,East 166W,1995,male,undetermined,new shell,1604
TCF,East 166W,1995,male,undetermined,old shell,3576
TCF,East 166W,1995,male,undetermined,undetermined,3
TCF,East 166W,1996,female,undetermined,new shell,1
TCF,East 166W,1996,female,undetermined,old shell,167
TCF,East 166W,1996,male,undetermined,new shell,42
TCF,East 166W,1996,male,undetermined,old shell,177
TCF,East 166W,1996,male,undetermined,undetermined,1
TCF,East 166W,2006,female,undetermined,new shell,830
TCF,East 166W,2006,female,undetermined,old shell,743
TCF,East 166W,2006,male,undetermined,new shell,7977
TCF,East 166W,2006,male,undetermined,old shell,4711
TCF,East 166W,2006,male,undetermined,undetermined,18
TCF,East 166W,2007,female,undetermined,new shell,1433
TCF,East 166W,2007,female,undetermined,old shell,982
TCF,East 166W,2007,female,undetermined,undetermined,1
TCF,East 166W,2007,male,undetermined,new shell,42899
TCF,East 166W,2007,male,undetermined,old shell,8206
TCF,East 166W,2007,male,undetermined,undetermined,421
TCF,East 166W,2008,female,undetermined,new shell,402
TCF,East 166W,2008,female,undetermined,old shell,126
TCF,East 166W,2008,female,undetermined,undetermined,8
TCF,East 166W,2008,male,undetermined,new shell,22689
TCF,East 166W,2008,male,undetermined,old shell,2663
TCF,East 166W,2008,male,undetermined,undetermined,216
TCF,East 166W,2009,female,undetermined,new shell,29
TCF,East 166W,2009,female,undetermined,old shell,118
TCF,East 166W,2009,male,undetermined,new shell,16137
TCF,East 166W,2009,male,undetermined,old shell,1152
TCF,East 166W,2009,male,undetermined,undetermined,4
TCF,East 166W,2013,female,undetermined,new shell,147
TCF,East 166W,2013,female,undetermined,old shell,167
TCF,East 166W,2013,hermaphrodite,undetermined,new shell,1
TCF,East 166W,2013,male,undetermined,new shell,6454
TCF,East 166W,2013,male,undetermined,old shell,1174
TCF,East 166W,2013,male,undetermined,undetermined,1
TCF,East 166W,2014,female,undetermined,new shell,148
TCF,East 166W,2014,female,undetermined,old shell,139
TCF,East 166W,2014,hermaphrodite,undetermined,new shell,1
TCF,East 166W,2014,male,undetermined,new shell,45650
TCF,East 166W,2014,male,undetermined,old shell,5569
TCF,East 166W,2014,male,undetermined,undetermined,4
TCF,East 166W,2015,female,undetermined,new shell,239
TCF,East 166W,2015,female,undetermined,old shell,475
TCF,East 166W,2015,hermaphrodite,undetermined,new shell,2
TCF,East 166W,2015,male,undetermined,new shell,56431
TCF,East 166W,2015,male,undetermined,old shell,5283
TCF,East 166W,2015,male,undetermined,undetermined,77
TCF,East 166W,2015,undetermined,undetermined,new shell,1
TCF,East 166W,2022,female,undetermined,new shell,72
TCF,East 166W,2022,female,undetermined,old shell,306
TCF,East 166W,2022,hermaphrodite,undetermined,new shell,1
TCF,East 166W,2022,male,undetermined,new shell,10683
TCF,East 166W,2022,male,undetermined,old shell,2721
TCF,East 166W,2022,male,undetermined,undetermined,53
TCF,East 166W,2023,female,undetermined,new shell,16
TCF,East 166W,2023,female,undetermined,old shell,113
TCF,East 166W,2023,female,undetermined,undetermined,5
TCF,East 166W,2023,male,undetermined,new shell,7358
TCF,East 166W,2023,male,undetermined,old shell,1144
TCF,East 166W,2023,male,undetermined,undetermined,5
TCF,East 166W,2024,female,undetermined,new shell,297
TCF,East 166W,2024,female,undetermined,old shell,330
TCF,East 166W,2024,male,undetermined,new shell,8038
TCF,East 166W,2024,male,undetermined,old shell,3772
TCF,East 166W,2024,male,undetermined,undetermined,16
TCF,West 166W,1991,female,undetermined,new shell,608
TCF,West 166W,1991,female,undetermined,old shell,1096
TCF,West 166W,1991,male,undetermined,new shell,8810
TCF,West 166W,1991,male,undetermined,old shell,893
TCF,West 166W,1991,male,undetermined,undetermined,3
TCF,West 166W,1992,female,undetermined,new shell,234
TCF,West 166W,1992,female,undetermined,old shell,2814
TCF,West 166W,1992,male,undetermined,new shell,10484
TCF,West 166W,1992,male,undetermined,old shell,2092
TCF,West 166W,1992,male,undetermined,undetermined,1
TCF,West 166W,1993,female,undetermined,new shell,51
TCF,West 166W,1993,female,undetermined,old shell,1003
TCF,West 166W,1993,male,undetermined,new shell,3764
TCF,West 166W,1993,male,undetermined,old shell,562
TCF,West 166W,1994,female,undetermined,new shell,12
TCF,West 166W,1994,female,undetermined,old shell,116
TCF,West 166W,1994,male,undetermined,new shell,126
TCF,West 166W,1994,male,undetermined,old shell,9
TCF,West 166W,1995,female,undetermined,new shell,69
TCF,West 166W,1995,female,undetermined,old shell,136
TCF,West 166W,1995,male,undetermined,new shell,148
TCF,West 166W,1995,male,undetermined,old shell,261
TCF,West 166W,1996,male,undetermined,new shell,5
TCF,West 166W,1996,male,undetermined,old shell,128
TCF,West 166W,2005,female,undetermined,new shell,74
TCF,West 166W,2005,female,undetermined,old shell,1033
TCF,West 166W,2005,female,undetermined,undetermined,1
TCF,West 166W,2005,male,undetermined,new shell,17220
TCF,West 166W,2005,male,undetermined,old shell,2495
TCF,West 166W,2005,male,undetermined,undetermined,47
TCF,West 166W,2006,female,undetermined,new shell,822
TCF,West 166W,2006,female,undetermined,old shell,2037
TCF,West 166W,2006,male,undetermined,new shell,6675
TCF,West 166W,2006,male,undetermined,old shell,4863
TCF,West 166W,2007,female,undetermined,new shell,101
TCF,West 166W,2007,female,undetermined,old shell,802
TCF,West 166W,2007,male,undetermined,new shell,9260
TCF,West 166W,2007,male,undetermined,old shell,1181
TCF,West 166W,2007,male,undetermined,undetermined,7
TCF,West 166W,2008,female,undetermined,new shell,8
TCF,West 166W,2008,female,undetermined,old shell,110
TCF,West 166W,2008,male,undetermined,new shell,3262
TCF,West 166W,2008,male,undetermined,old shell,552
TCF,West 166W,2008,male,undetermined,undetermined,1
TCF,West 166W,2013,female,undetermined,new shell,150
TCF,West 166W,2013,female,undetermined,old shell,250
TCF,West 166W,2013,hermaphrodite,undetermined,new shell,2
TCF,West 166W,2013,hermaphrodite,undetermined,old shell,7
TCF,West 166W,2013,male,undetermined,new shell,8110
TCF,West 166W,2013,male,undetermined,old shell,1553
TCF,West 166W,2014,female,undetermined,new shell,280
TCF,West 166W,2014,female,undetermined,old shell,625
TCF,West 166W,2014,female,undetermined,undetermined,8
TCF,West 166W,2014,hermaphrodite,undetermined,old shell,12
TCF,West 166W,2014,male,undetermined,new shell,30204
TCF,West 166W,2014,male,undetermined,old shell,3699
TCF,West 166W,2014,male,undetermined,undetermined,554
TCF,West 166W,2015,female,undetermined,new shell,410
TCF,West 166W,2015,female,undetermined,old shell,502
TCF,West 166W,2015,female,undetermined,undetermined,1
TCF,West 166W,2015,hermaphrodite,undetermined,old shell,1
TCF,West 166W,2015,male,undetermined,new shell,53099
TCF,West 166W,2015,male,undetermined,old shell,5033
TCF,West 166W,2015,male,undetermined,undetermined,15
TCF,West 166W,2015,undetermined,undetermined,old shell,1
TCF,West 166W,2017,female,undetermined,new shell,229
TCF,West 166W,2017,female,undetermined,old shell,1492
TCF,West 166W,2017,female,undetermined,undetermined,5
TCF,West 166W,2017,male,undetermined,new shell,13137
TCF,West 166W,2017,male,undetermined,old shell,5648
TCF,West 166W,2017,male,undetermined,undetermined,46
TCF,West 166W,2017,undetermined,undetermined,old shell,1
TCF,West 166W,2018,female,undetermined,new shell,131
TCF,West 166W,2018,female,undetermined,old shell,1905
TCF,West 166W,2018,hermaphrodite,undetermined,old shell,4
TCF,West 166W,2018,male,undetermined,new shell,10423
TCF,West 166W,2018,male,undetermined,old shell,17915
TCF,West 166W,2018,male,undetermined,undetermined,23
TCF,West 166W,2020,female,undetermined,new shell,602
TCF,West 166W,2020,female,undetermined,old shell,452
TCF,West 166W,2020,female,undetermined,undetermined,40
TCF,West 166W,2020,male,undetermined,new shell,13093
TCF,West 166W,2020,male,undetermined,old shell,4546
TCF,West 166W,2020,male,undetermined,undetermined,374
TCF,West 166W,2021,female,undetermined,new shell,186
TCF,West 166W,2021,female,undetermined,old shell,822
TCF,West 166W,2021,male,undetermined,new shell,16681
TCF,West 166W,2021,male,undetermined,old shell,2533
TCF,West 166W,2021,male,undetermined,undetermined,6
TCF,West 166W,2022,female,undetermined,new shell,29
TCF,West 166W,2022,female,undetermined,old shell,361
TCF,West 166W,2022,female,undetermined,undetermined,1
TCF,West 166W,2022,male,undetermined,new shell,12651
TCF,West 166W,2022,male,undetermined,old shell,4582
TCF,West 166W,2022,male,undetermined,undetermined,62
TCF,West 166W,2023,female,undetermined,new shell,192
TCF,West 166W,2023,female,undetermined,old shell,245
TCF,West 166W,2023,male,undetermined,new shell,21127
TCF,West 166W,2023,male,undetermined,old shell,5007
TCF,West 166W,2023,male,undetermined,undetermined,22
TCF,West 166W,2024,female,undetermined,new shell,513
TCF,West 166W,2024,female,undetermined,old shell,1052
TCF,West 166W,2024,male,undetermined,new shell,31635
TCF,West 166W,2024,male,undetermined,old shell,7097
TCF,West 166W,2024,male,undetermined,undetermined,45
TCF,all EBS,1991,female,undetermined,new shell,2515
TCF,all EBS,1991,female,undetermined,old shell,3124
TCF,all EBS,1991,female,undetermined,undetermined,2
TCF,all EBS,1991,male,undetermined,new shell,27868
TCF,all EBS,1991,male,undetermined,old shell,3435
TCF,all EBS,1991,male,undetermined,undetermined,53
TCF,all EBS,1992,female,undetermined,new shell,607
TCF,all EBS,1992,female,undetermined,old shell,8148
TCF,all EBS,1992,male,undetermined,new shell,47071
TCF,all EBS,1992,male,undetermined,old shell,7765
TCF,all EBS,1992,male,undetermined,undetermined,4
TCF,all EBS,1993,female,undetermined,new shell,1248
TCF,all EBS,1993,female,undetermined,old shell,9223
TCF,all EBS,1993,male,undetermined,new shell,34022
TCF,all EBS,1993,male,undetermined,old shell,6366
TCF,all EBS,1993,male,undetermined,undetermined,3
TCF,all EBS,1994,female,undetermined,new shell,218
TCF,all EBS,1994,female,undetermined,old shell,1914
TCF,all EBS,1994,female,undetermined,undetermined,12
TCF,all EBS,1994,male,undetermined,new shell,4949
TCF,all EBS,1994,male,undetermined,old shell,843
TCF,all EBS,1994,male,undetermined,undetermined,129
TCF,all EBS,1995,female,undetermined,new shell,465
TCF,all EBS,1995,female,undetermined,old shell,2654
TCF,all EBS,1995,male,undetermined,new shell,1752
TCF,all EBS,1995,male,undetermined,old shell,3837
TCF,all EBS,1995,male,undetermined,undetermined,3
TCF,all EBS,1996,female,undetermined,new shell,1
TCF,all EBS,1996,female,undetermined,old shell,167
TCF,all EBS,1996,male,undetermined,new shell,47
TCF,all EBS,1996,male,undetermined,old shell,305
TCF,all EBS,1996,male,undetermined,undetermined,1
TCF,all EBS,2005,female,undetermined,new shell,74
TCF,all EBS,2005,female,undetermined,old shell,1033
TCF,all EBS,2005,female,undetermined,undetermined,1
TCF,all EBS,2005,male,undetermined,new shell,17220
TCF,all EBS,2005,male,undetermined,old shell,2495
TCF,all EBS,2005,male,undetermined,undetermined,47
TCF,all EBS,2006,female,undetermined,new shell,1652
TCF,all EBS,2006,female,undetermined,old shell,2780
TCF,all EBS,2006,male,undetermined,new shell,14652
TCF,all EBS,2006,male,undetermined,old shell,9574
TCF,all EBS,2006,male,undetermined,undetermined,18
TCF,all EBS,2007,female,undetermined,new shell,1534
TCF,all EBS,2007,female,undetermined,old shell,1784
TCF,all EBS,2007,female,undetermined,undetermined,1
TCF,all EBS,2007,male,undetermined,new shell,52159
TCF,all EBS,2007,male,undetermined,old shell,9387
TCF,all EBS,2007,male,undetermined,undetermined,428
TCF,all EBS,2008,female,undetermined,new shell,410
TCF,all EBS,2008,female,undetermined,old shell,236
TCF,all EBS,2008,female,undetermined,undetermined,8
TCF,all EBS,2008,male,undetermined,new shell,25951
TCF,all EBS,2008,male,undetermined,old shell,3215
TCF,all EBS,2008,male,undetermined,undetermined,217
TCF,all EBS,2009,female,undetermined,new shell,29
TCF,all EBS,2009,female,undetermined,old shell,118
TCF,all EBS,2009,male,undetermined,new shell,16137
TCF,all EBS,2009,male,undetermined,old shell,1152
TCF,all EBS,2009,male,undetermined,undetermined,4
TCF,all EBS,2013,female,undetermined,new shell,297
TCF,all EBS,2013,female,undetermined,old shell,417
TCF,all EBS,2013,hermaphrodite,undetermined,new shell,3
TCF,all EBS,2013,hermaphrodite,undetermined,old shell,7
TCF,all EBS,2013,male,undetermined,new shell,14564
TCF,all EBS,2013,male,undetermined,old shell,2727
TCF,all EBS,2013,male,undetermined,undetermined,1
TCF,all EBS,2014,female,undetermined,new shell,428
TCF,all EBS,2014,female,undetermined,old shell,764
TCF,all EBS,2014,female,undetermined,undetermined,8
TCF,all EBS,2014,hermaphrodite,undetermined,new shell,1
TCF,all EBS,2014,hermaphrodite,undetermined,old shell,12
TCF,all EBS,2014,male,undetermined,new shell,75854
TCF,all EBS,2014,male,undetermined,old shell,9268
TCF,all EBS,2014,male,undetermined,undetermined,558
TCF,all EBS,2015,female,undetermined,new shell,649
TCF,all EBS,2015,female,undetermined,old shell,977
TCF,all EBS,2015,female,undetermined,undetermined,1
TCF,all EBS,2015,hermaphrodite,undetermined,new shell,2
TCF,all EBS,2015,hermaphrodite,undetermined,old shell,1
TCF,all EBS,2015,male,undetermined,new shell,109530
TCF,all EBS,2015,male,undetermined,old shell,10316
TCF,all EBS,2015,male,undetermined,undetermined,92
TCF,all EBS,2015,undetermined,undetermined,new shell,1
TCF,all EBS,2015,undetermined,undetermined,old shell,1
TCF,all EBS,2017,female,undetermined,new shell,229
TCF,all EBS,2017,female,undetermined,old shell,1492
TCF,all EBS,2017,female,undetermined,undetermined,5
TCF,all EBS,2017,male,undetermined,new shell,13137
TCF,all EBS,2017,male,undetermined,old shell,5648
TCF,all EBS,2017,male,undetermined,undetermined,46
TCF,all EBS,2017,undetermined,undetermined,old shell,1
TCF,all EBS,2018,female,undetermined,new shell,131
TCF,all EBS,2018,female,undetermined,old shell,1905
TCF,all EBS,2018,hermaphrodite,undetermined,old shell,4
TCF,all EBS,2018,male,undetermined,new shell,10423
TCF,all EBS,2018,male,undetermined,old shell,17915
TCF,all EBS,2018,male,undetermined,undetermined,23
TCF,all EBS,2020,female,undetermined,new shell,602
TCF,all EBS,2020,female,undetermined,old shell,452
TCF,all EBS,2020,female,undetermined,undetermined,40
TCF,all EBS,2020,male,undetermined,new shell,13093
TCF,all EBS,2020,male,undetermined,old shell,4546
TCF,all EBS,2020,male,undetermined,undetermined,374
TCF,all EBS,2021,female,undetermined,new shell,186
TCF,all EBS,2021,female,undetermined,old shell,822
TCF,all EBS,2021,male,undetermined,new shell,16681
TCF,all EBS,2021,male,undetermined,old shell,2533
TCF,all EBS,2021,male,undetermined,undetermined,6
TCF,all EBS,2022,female,undetermined,new shell,101
TCF,all EBS,2022,female,undetermined,old shell,667
TCF,all EBS,2022,female,undetermined,undetermined,1
TCF,all EBS,2022,hermaphrodite,undetermined,new shell,1
TCF,all EBS,2022,male,undetermined,new shell,23334
TCF,all EBS,2022,male,undetermined,old shell,7303
TCF,all EBS,2022,male,undetermined,undetermined,115
TCF,all EBS,2023,female,undetermined,new shell,208
TCF,all EBS,2023,female,undetermined,old shell,358
TCF,all EBS,2023,female,undetermined,undetermined,5
TCF,all EBS,2023,male,undetermined,new shell,28485
TCF,all EBS,2023,male,undetermined,old shell,6151
TCF,all EBS,2023,male,undetermined,undetermined,27
TCF,all EBS,2024,female,undetermined,new shell,810
TCF,all EBS,2024,female,undetermined,old shell,1382
TCF,all EBS,2024,male,undetermined,new shell,39673
TCF,all EBS,2024,male,undetermined,old shell,10869
TCF,all EBS,2024,male,undetermined,undetermined,61
