"","obs","preds","y_up","y_dn","year","stock"
"6",0.628925712288426,0.558084234501359,0.624592993903637,0.49157547509908,1980,"BBRKC"
"7",0.325649989871755,0.531287074403685,0.599783627100415,0.462790521706954,1981,"BBRKC"
"8",0.479291554795438,0.555904094138673,0.655687289252885,0.456120899024462,1982,"BBRKC"
"9",0.349583271010012,0.491003622138372,0.54635576728352,0.435651476993225,1983,"BBRKC"
"10",0.745172899232475,0.398491781823385,0.458006150204932,0.338977413441838,1984,"BBRKC"
"11",0.180169772669173,0.207880780696816,0.235960541358937,0.179801020034695,1985,"BBRKC"
"12",0.117992747305926,0.208333469250212,0.242087117361413,0.174579821139012,1986,"BBRKC"
"13",0.231391852142432,0.200247905770705,0.226521302102006,0.173974509439403,1987,"BBRKC"
"14",0.204188555526417,0.220855151672092,0.243315612698436,0.198394690645748,1988,"BBRKC"
"15",0.271190574342129,0.222016100891954,0.245248123811017,0.19878407797289,1989,"BBRKC"
"16",0.328243933071522,0.204331196806017,0.224979641011414,0.18368275260062,1990,"BBRKC"
"17",0.128148353755029,0.231543060494693,0.268094173540524,0.194991947448861,1991,"BBRKC"
"18",0.0902380435412741,0.179487454614449,0.20311581616578,0.155859093063119,1992,"BBRKC"
"19",0.107703676200584,0.216944670782664,0.239438720104525,0.194450621460803,1993,"BBRKC"
"20",0.101783366683332,0.184348660758653,0.208352625327187,0.160344696190118,1994,"BBRKC"
"21",0.0945779586919701,0.157478587200825,0.18600092820335,0.1289562461983,1995,"BBRKC"
"22",0.114552400781677,0.283665491644196,0.32667347668463,0.240657506603763,1996,"BBRKC"
"23",0.218442847502516,0.222159788088782,0.251600085699544,0.192719490478019,1997,"BBRKC"
"24",0.341781937116495,0.225114887490917,0.255700285439097,0.194529489542738,1998,"BBRKC"
"25",0.219196686368924,0.160915231569544,0.20233596180522,0.119494501333867,1999,"BBRKC"
"26",0.100533077972186,0.183151424523697,0.206087035574324,0.160215813473069,2000,"BBRKC"
"27",0.0520880871699573,0.258656710151396,0.287232623157632,0.230080797145159,2001,"BBRKC"
"28",0.0481767279245947,0.215081990987677,0.241862840752737,0.188301141222616,2002,"BBRKC"
"29",0.0636538008470343,0.356476825464609,0.389614799201511,0.323338851727707,2003,"BBRKC"
"30",0.144794082618711,0.334063843380143,0.368929758462765,0.299197928297522,2004,"BBRKC"
"31",0.423619934531836,0.411627450023962,0.455824455436679,0.367430444611245,2005,"BBRKC"
"32",0.344636345695175,0.213206742233505,0.238599058174421,0.187814426292588,2006,"BBRKC"
"33",0.347595819253909,0.236438567099132,0.261133934345646,0.211743199852618,2007,"BBRKC"
"34",0.285814109723101,0.201387359260804,0.223342362015831,0.179432356505777,2008,"BBRKC"
"35",0.109430381325991,0.201303093237696,0.228842412724171,0.17376377375122,2009,"BBRKC"
"36",0.0679428067208245,0.20504208586958,0.235506931949021,0.174577239790138,2010,"BBRKC"
"37",0.0733686748312945,0.313261719227541,0.393968121738661,0.232555316716422,2011,"BBRKC"
"38",0.0731500567166944,0.144433356571337,0.173525102004613,0.115341611138061,2012,"BBRKC"
"39",0.0900502492937614,0.225901994106534,0.268070536541717,0.183733451671351,2013,"BBRKC"
"40",0.285906947854227,0.301583386651205,0.330503382706981,0.272663390595429,2014,"BBRKC"
"41",0.458464686257562,0.393622371807463,0.436075936654861,0.351168806960065,2015,"BBRKC"
"42",0.426376487828083,0.454984941985329,0.526765719649164,0.383204164321495,2016,"BBRKC"
"43",0.366019447940238,0.306711625875665,0.357162438435505,0.256260813315824,2017,"BBRKC"
"44",0.410010182083539,0.422927145658152,0.483278281158947,0.362576010157358,2018,"BBRKC"
"45",0.576217107126621,0.483492723123383,0.540069099176208,0.426916347070558,2019,"BBRKC"
"47",0.541968811488601,0.284055825261453,0.311431207366889,0.256680443156017,2021,"BBRKC"
"48",0.106489327630361,0.234368784629242,0.267712175126755,0.201025394131729,2022,"BBRKC"
"5",0.294659772230947,0.312768556920765,0.338665626633249,0.286871487208281,1980,"PIRKC"
"61",0.410248489828572,0.368499752499588,0.402271841685757,0.334727663313419,1981,"PIRKC"
"71",0.500671957787808,0.356020793072832,0.385252015860852,0.326789570284811,1982,"PIRKC"
"81",0.448961720794489,0.315509059119692,0.345157360017226,0.285860758222157,1983,"PIRKC"
"91",0.282268689980319,0.247498941386579,0.277938254347863,0.217059628425296,1984,"PIRKC"
"101",0.154833813036974,0.24321132008193,0.271172100180077,0.215250539983784,1985,"PIRKC"
"111",0.09746336788705,0.248799310822368,0.273638753416546,0.223959868228191,1986,"PIRKC"
"121",0.0806644517169568,0.24253389262329,0.27020368707489,0.21486409817169,1987,"PIRKC"
"131",0.0893696254456415,0.179892167962293,0.214145326483928,0.145639009440657,1988,"PIRKC"
"141",0.120344565596045,0.250428517400568,0.280149944728782,0.220707090072353,1989,"PIRKC"
"151",0.176020806501431,0.324249970599495,0.360094198415603,0.288405742783386,1990,"PIRKC"
"161",0.248431557937031,0.330461340328805,0.372733502356559,0.288189178301052,1991,"PIRKC"
"171",0.329145495934436,0.321400177888176,0.347103629454205,0.295696726322147,1992,"PIRKC"
"181",0.441185665702446,0.348299405592986,0.380687706134863,0.315911105051109,1993,"PIRKC"
"191",0.56551245507826,0.42822599427684,0.484117255414528,0.372334733139151,1994,"PIRKC"
"201",0.602305835501358,0.433718750035102,0.479394154569364,0.38804334550084,1995,"PIRKC"
"211",0.416697290435396,0.388055540186613,0.418092438819839,0.358018641553388,1996,"PIRKC"
"221",0.31016511008258,0.326833602064782,0.35040208043761,0.303265123691955,1997,"PIRKC"
"231",0.272649645953089,0.292548323770327,0.317464663805566,0.267631983735088,1998,"PIRKC"
"241",0.296858410561785,0.151265917647581,0.176084308879778,0.126447526415384,1999,"PIRKC"
"251",0.338161691594555,0.29772546525495,0.329574464980435,0.265876465529465,2000,"PIRKC"
"261",0.398211966802688,0.262701804762454,0.285121567233484,0.240282042291424,2001,"PIRKC"
"271",0.419148413683326,0.341473872206804,0.370270636421047,0.312677107992561,2002,"PIRKC"
"281",0.379133999173555,0.369173594930547,0.393114723092979,0.345232466768114,2003,"PIRKC"
"291",0.30535336391279,0.195339735259242,0.230308344281108,0.160371126237375,2004,"PIRKC"
"301",0.239793369182085,0.323730365832181,0.347318311449915,0.300142420214448,2005,"PIRKC"
"311",0.238758023564665,0.309387492771515,0.338948831454751,0.279826154088279,2006,"PIRKC"
"321",0.264904605679572,0.227009393737194,0.256584540283494,0.197434247190893,2007,"PIRKC"
"331",0.275107564527402,0.236144265114781,0.256327866246095,0.215960663983467,2008,"PIRKC"
"341",0.238254676280291,0.235783208867267,0.25605229345189,0.215514124282644,2009,"PIRKC"
"351",0.185550618836367,0.208102324095089,0.240610939885613,0.175593708304566,2010,"PIRKC"
"361",0.147601381945838,0.298105531317706,0.321546531930921,0.274664530704491,2011,"PIRKC"
"371",0.138002578825644,0.26183844032505,0.309311397983595,0.214365482666505,2012,"PIRKC"
"381",0.162957974436631,0.316094983635006,0.349309281066725,0.282880686203286,2013,"PIRKC"
"391",0.24016957834489,0.359920747420651,0.390687938268448,0.329153556572855,2014,"PIRKC"
"401",0.37900298262562,0.617677457605918,0.675137114616281,0.560217800595555,2015,"PIRKC"
"411",0.505328810118782,0.436730484138416,0.472961763094457,0.400499205182375,2016,"PIRKC"
"421",0.524642915246621,0.399694885092127,0.435870210235343,0.363519559948911,2017,"PIRKC"
"431",0.45756770326463,0.399856012375275,0.458506760607327,0.341205264143223,2018,"PIRKC"
"441",0.350761408235567,0.394153015156966,0.432354696622642,0.355951333691289,2019,"PIRKC"
"46",0.237090602626928,0.343760729458604,0.368458291164623,0.319063167752584,2021,"PIRKC"
"471",0.23959416895072,0.287186822292139,0.312786239774465,0.261587404809813,2022,"PIRKC"
"4",0.0859493561164066,0.197878502040238,0.245721286905868,0.150035717174608,1981,"SMBKC"
"51",0.25075481557509,0.41272982997484,0.485964853470596,0.339494806479083,1982,"SMBKC"
"62",0.685112548239393,0.375714720398492,0.44936275489385,0.302066685903134,1983,"SMBKC"
"72",0.49087514611195,0.449577573923754,0.499072619422971,0.400082528424538,1984,"SMBKC"
"82",0.150235477303478,0.204251716301402,0.242027932606453,0.166475499996351,1985,"SMBKC"
"92",0.0579278358857517,0.186992818463761,0.227708793896354,0.146276843031169,1986,"SMBKC"
"102",0.0412691495929868,0.0942109478295719,0.121773257295306,0.066648638363838,1987,"SMBKC"
"112",0.0456047641635269,0.297669384128881,0.341823357982138,0.253515410275624,1988,"SMBKC"
"122",0.0713692596773795,0.215353576256338,0.249081463316871,0.181625689195806,1989,"SMBKC"
"132",0.0999419340348945,0.224686383993478,0.298370771728477,0.151001996258479,1990,"SMBKC"
"142",0.134045576017204,0.315971295076524,0.362383010337956,0.269559579815093,1991,"SMBKC"
"152",0.188547964702129,0.42227778433284,0.477279282083192,0.367276286582488,1992,"SMBKC"
"162",0.465100820832876,0.333805318013804,0.392141507570879,0.27546912845673,1993,"SMBKC"
"172",0.218051189266919,0.459544429099779,0.512804823337557,0.406284034862001,1994,"SMBKC"
"182",0.0785262606505218,0.212741862028421,0.263197283558651,0.162286440498192,1995,"SMBKC"
"192",0.096788921148367,0.376961833562094,0.424137507033958,0.329786160090229,1996,"SMBKC"
"202",0.357310780170623,0.384273621522846,0.44343567708431,0.325111565961382,1997,"SMBKC"
"212",0.833146650655397,0.453634544034718,0.506393582848907,0.400875505220529,1998,"SMBKC"
"222",0.236683100215271,0.574166665365832,0.632997327571879,0.515336003159784,1999,"SMBKC"
"232",0.173110327706459,0.217828805903157,0.268478257290406,0.167179354515907,2000,"SMBKC"
"242",0.439965561599464,0.375278355904387,0.449899400339582,0.300657311469191,2001,"SMBKC"
"252",0.206480369348243,0.231845069944795,0.278335865836048,0.185354274053541,2002,"SMBKC"
"262",0.0951284689503542,0.313949909349994,0.410497694368494,0.217402124331493,2003,"SMBKC"
"272",0.060606758593033,0.139217204355367,0.18292027929468,0.0955141294160539,2004,"SMBKC"
"282",0.0493829700364583,0.200131963675059,0.23882452798827,0.161439399361849,2005,"SMBKC"
"292",0.0513045038635268,0.217513469790343,0.255004076136898,0.180022863443789,2006,"SMBKC"
"302",0.060894732412206,0.214883707507898,0.255095815423539,0.174671599592256,2007,"SMBKC"
"312",0.0677544189261173,0.162297708949204,0.196043306700269,0.128552111198139,2008,"SMBKC"
"322",0.0890793612941353,0.10096735454617,0.138627373423206,0.0633073356691339,2009,"SMBKC"
"332",0.213153425988379,0.278260757191767,0.325466938271554,0.231054576111979,2010,"SMBKC"
"342",0.57040655745565,0.557357126393094,0.622181351909854,0.492532900876333,2011,"SMBKC"
"352",0.587060836192163,0.374357530903391,0.427195130717968,0.321519931088815,2012,"SMBKC"
"362",0.163323681888904,0.399321594536431,0.474593971095155,0.324049217977707,2013,"SMBKC"
"372",0.137911202256127,0.272390061005706,0.325664837998533,0.219115284012879,2014,"SMBKC"
"382",0.291909947089219,0.391834883315324,0.463475541820086,0.320194224810562,2015,"SMBKC"
"392",0.416476760333617,0.292226865140192,0.351673491410092,0.232780238870292,2016,"SMBKC"
"402",0.18394783633405,0.280635543921672,0.328969643739378,0.232301444103965,2017,"SMBKC"
"412",0.121297595451436,0.239937136306688,0.305734175893293,0.174140096720084,2018,"SMBKC"
"422",0.202932570794817,0.158795340813376,0.219253987325395,0.0983366943013578,2019,"SMBKC"
"432",NA,0.144229467449315,0.189807812964772,0.0986511219338581,2020,"SMBKC"
"451",0.270937633588743,0.203270974489223,0.256610602282207,0.14993134669624,2022,"SMBKC"
"461",NA,0.075900862659838,0.120043042125659,0.0317586831940166,2023,"SMBKC"
"63",0.156611860086003,0.181500016577351,0.221843649427824,0.141156383726879,1980,"PIBKC"
"73",0.275621331112376,0.215822839525152,0.237874436262676,0.193771242787627,1981,"PIBKC"
"83",0.401733516673071,0.274327798316784,0.290698255289338,0.25795734134423,1982,"PIBKC"
"93",0.463217341943188,0.371742791730598,0.39128012633649,0.352205457124707,1983,"PIBKC"
"103",0.406869003702546,0.296640320535363,0.312686260413394,0.280594380657332,1984,"PIBKC"
"113",0.278328334176829,0.343895780271713,0.35656303564912,0.331228524894307,1985,"PIBKC"
"123",0.170887974762498,0.343239151931248,0.367233996603908,0.319244307258588,1986,"PIBKC"
"133",0.110674527791887,0.35746821826695,0.375750377635684,0.339186058898215,1987,"PIBKC"
"143",0.0835885188997574,0.189782809899483,0.21343909263948,0.166126527159485,1988,"PIBKC"
"153",0.0767237560154378,0.212686392000725,0.235511659953464,0.189861124047986,1989,"PIBKC"
"163",0.0845951934393012,0.21481147511907,0.230960444650506,0.198662505587633,1990,"PIBKC"
"173",0.10671535723652,0.227481833512623,0.246178649933953,0.208785017091292,1991,"PIBKC"
"183",0.143051966574973,0.170317872088764,0.188442449740199,0.152193294437329,1992,"PIBKC"
"193",0.189403595174932,0.21763857606904,0.234760440880957,0.200516711257123,1993,"PIBKC"
"203",0.236771639840248,0.21896468005106,0.235840682969232,0.202088677132889,1994,"PIBKC"
"213",0.27966795523858,0.237751359756089,0.257254980974751,0.218247738537427,1995,"PIBKC"
"223",0.313256899051208,0.277218104303841,0.296810537312876,0.257625671294805,1996,"PIBKC"
"233",0.338951454952241,0.306641224289691,0.328481108692995,0.284801339886387,1997,"PIBKC"
"243",0.362375036511014,0.365902387663773,0.384099269003043,0.347705506324503,1998,"PIBKC"
"253",0.381864135365454,0.363869367912648,0.380391973784127,0.34734676204117,1999,"PIBKC"
"263",0.402412761514014,0.388444841326682,0.411389819469661,0.365499863183702,2000,"PIBKC"
"273",0.415472821246202,0.304196340793666,0.319630459672215,0.288762221915117,2001,"PIBKC"
"283",0.414399229153696,0.368263726831197,0.391703785362241,0.344823668300153,2002,"PIBKC"
"293",0.401251718256149,0.309274602257102,0.325810623599949,0.292738580914256,2003,"PIBKC"
"303",0.374670144708418,0.284040157381625,0.302466295295586,0.265614019467664,2004,"PIBKC"
"313",0.344508537321674,0.22234556623046,0.25166212586076,0.193029006600161,2005,"PIBKC"
"323",0.312451564302916,0.297202846095393,0.312227869834225,0.28217782235656,2006,"PIBKC"
"333",0.285967643184072,0.244937771578454,0.266004880470547,0.223870662686362,2007,"PIBKC"
"343",0.268161926092237,0.265077399993678,0.282696832825145,0.24745796716221,2008,"PIBKC"
"353",0.260065048480741,0.281173504494604,0.300046689575787,0.26230031941342,2009,"PIBKC"
"363",0.259740885985571,0.272434145663139,0.294676801352701,0.250191489973577,2010,"PIBKC"
"373",0.266148069293201,0.312847093269599,0.32960368966102,0.296090496878177,2011,"PIBKC"
"383",0.277148881585602,0.328467000475097,0.353940444017587,0.302993556932608,2012,"PIBKC"
"393",0.286942345510231,0.302339373168615,0.322511627170232,0.282167119166997,2013,"PIBKC"
"403",0.289786038415138,0.289517406919533,0.304561913708366,0.2744729001307,2014,"PIBKC"
"413",0.280050350019549,0.312448293369304,0.33106806856438,0.293828518174228,2015,"PIBKC"
"423",0.253328537626399,0.300250959481,0.322118139461115,0.278383779500884,2016,"PIBKC"
"433",0.217836123773818,0.238858385678423,0.259786916780705,0.217929854576142,2017,"PIBKC"
"442",0.184662385011406,0.232399432803746,0.258933188565059,0.205865677042433,2018,"PIBKC"
