"","obs","preds","y_up","y_dn","year","stock"
"452",0.16077547662317,0.244117328053468,0.266663007155896,0.221571648951039,2019,"PIBKC"
"472",0.147223685704499,0.309415416262788,0.327665684743849,0.291165147781727,2021,"PIBKC"
"481",0.157748823632415,0.300730509851856,0.325173044522088,0.276287975181624,2022,"PIBKC"
"3",0.304641681438198,0.534691075730542,0.575784481079058,0.493597670382027,1982,"Snow_mat"
"49",0.56639226933882,0.500101655893997,0.536564200964148,0.463639110823846,1983,"Snow_mat"
"52",0.822444137274464,0.492135696567861,0.524413889473195,0.459857503662526,1984,"Snow_mat"
"64",0.233973871875373,0.374913365780469,0.418627376463012,0.331199355097926,1985,"Snow_mat"
"74",0.12022580409618,0.354494258235018,0.387077970874209,0.321910545595826,1986,"Snow_mat"
"84",0.164534312489446,0.384859938789386,0.437244132905949,0.332475744672823,1987,"Snow_mat"
"94",0.295376033979778,0.465199667553839,0.511403590381958,0.41899574472572,1988,"Snow_mat"
"104",0.335951440232659,0.474746587126182,0.53221974867471,0.417273425577653,1989,"Snow_mat"
"114",0.440788766642602,0.575553346763674,0.633913340263651,0.517193353263698,1990,"Snow_mat"
"124",0.715300203646365,0.490102950007929,0.531015618861182,0.449190281154676,1991,"Snow_mat"
"134",0.392226500414305,0.389619180187721,0.427318244260901,0.351920116114541,1992,"Snow_mat"
"144",0.365927514095146,0.359932809004292,0.411159297072029,0.308706320936554,1993,"Snow_mat"
"154",0.396145497520159,0.407341509133795,0.458696739263605,0.355986279003985,1994,"Snow_mat"
"164",0.573230404339101,0.469597316512154,0.536308550404862,0.402886082619446,1995,"Snow_mat"
"174",0.546935146823037,0.611564622926826,0.652861828958847,0.570267416894804,1996,"Snow_mat"
"184",0.550611720544789,0.649118504401793,0.704622672877844,0.593614335925742,1997,"Snow_mat"
"194",0.599980506775371,0.533172334042832,0.583682807927991,0.482661860157672,1998,"Snow_mat"
"204",0.247696916755354,0.437834761897635,0.486964538815212,0.388704984980059,1999,"Snow_mat"
"214",0.216136985263879,0.349864377186366,0.395145401130418,0.304583353242313,2000,"Snow_mat"
"224",0.47794952480585,0.415947109388726,0.454105043564769,0.377789175212683,2001,"Snow_mat"
"234",0.44007475766799,0.392825764960439,0.438068458234438,0.34758307168644,2002,"Snow_mat"
"244",0.289263839268695,0.322426420610389,0.365660339712127,0.27919250150865,2003,"Snow_mat"
"254",0.271531577352409,0.304179310016327,0.343043095981208,0.265315524051447,2004,"Snow_mat"
"264",0.506671500869552,0.443424832543709,0.479311839233582,0.407537825853837,2005,"Snow_mat"
"274",0.577564286010621,0.505558653748229,0.546568305361789,0.464549002134668,2006,"Snow_mat"
"284",0.545669785220993,0.494635687889093,0.542886268910115,0.44638510686807,2007,"Snow_mat"
"294",0.382664103219173,0.46433405226144,0.500962206919037,0.427705897603842,2008,"Snow_mat"
"304",0.186773003566134,0.450133221177258,0.48711200214938,0.413154440205136,2009,"Snow_mat"
"314",0.174391839518875,0.400711595689122,0.440562442785535,0.36086074859271,2010,"Snow_mat"
"324",0.306573479902839,0.467823646710863,0.503677020465125,0.431970272956602,2011,"Snow_mat"
"334",0.610838167489925,0.574886104184249,0.646095559831437,0.503676648537061,2012,"Snow_mat"
"344",0.408844983081959,0.455262207750526,0.493222714726679,0.417301700774372,2013,"Snow_mat"
"354",0.564932461923912,0.430047809074924,0.469909095959832,0.390186522190017,2014,"Snow_mat"
"364",0.454652460282413,0.345008019792337,0.398042640999739,0.291973398584935,2015,"Snow_mat"
"374",0.347273451970457,0.272864042533567,0.321857139477799,0.223870945589335,2016,"Snow_mat"
"384",0.376810728653617,0.49304255225678,0.558825306437614,0.427259798075945,2017,"Snow_mat"
"394",0.645263493389705,0.660304850652475,0.740205943184512,0.580403758120438,2018,"Snow_mat"
"404",0.797371292146134,0.733077658573603,0.780090196849306,0.6860651202979,2019,"Snow_mat"
"424",0.595482386681927,0.503319444592193,0.562378222498294,0.444260666686091,2021,"Snow_mat"
"434",0.340093420373036,0.21991810846852,0.268091760584732,0.171744456352309,2022,"Snow_mat"
"310",0.229713,0.271412401942526,0.302185296901215,0.240639506983837,1982,"Snow_mat"
"410",0.170636,0.225720604385246,0.251071295105745,0.200369913664748,1983,"Snow_mat"
"53",0.147349,0.184872323924354,0.205434277959085,0.164310369889624,1984,"Snow_mat"
"65",0.0912786,0.157780299012295,0.181409741133237,0.134150856891353,1985,"Snow_mat"
"75",0.0828744,0.130617030956176,0.146905628363651,0.114328433548701,1986,"Snow_mat"
"85",0.104313,0.197056686765086,0.229741216379906,0.164372157150266,1987,"Snow_mat"
"95",0.131554,0.163116723330789,0.187541286606207,0.138692160055371,1988,"Snow_mat"
"105",0.17197,0.19430061861703,0.229567772987758,0.159033464246302,1989,"Snow_mat"
"115",0.216647,0.216972856542553,0.256215883767553,0.177729829317553,1990,"Snow_mat"
"125",0.282267,0.231654963061597,0.260212121039154,0.203097805084041,1991,"Snow_mat"
"135",0.250983,0.162920090600285,0.185137608905217,0.140702572295352,1992,"Snow_mat"
"145",0.311791,0.171617064844481,0.198706741358354,0.144527388330608,1993,"Snow_mat"
"155",0.295833,0.159342510043372,0.194922602005478,0.123762418081266,1994,"Snow_mat"
"165",0.325076,0.181271253318309,0.219372283373317,0.1431702232633,1995,"Snow_mat"
"175",0.451671,0.45314195890767,0.498021793103703,0.408262124711637,1996,"Snow_mat"
"185",0.512897,0.358034256249193,0.406611008455146,0.30945750404324,1997,"Snow_mat"
"195",0.323357,0.273399940113316,0.308558711566999,0.238241168659633,1998,"Snow_mat"
"205",0.130247,0.17483437308414,0.200406236550905,0.149262509617375,1999,"Snow_mat"
"215",0.164037,0.14960291755098,0.174672086325388,0.124533748776572,2000,"Snow_mat"
"225",0.325,0.229948287274318,0.257159236983664,0.202737337564972,2001,"Snow_mat"
"235",0.222803,0.192085742365211,0.218835281537664,0.165336203192759,2002,"Snow_mat"
"245",0.194102,0.267996265900809,0.307957591585671,0.228034940215947,2003,"Snow_mat"
"255",0.185797,0.187808749736203,0.211935321451798,0.163682178020607,2004,"Snow_mat"
"265",0.199325,0.259887600019305,0.284384948915019,0.235390251123591,2005,"Snow_mat"
"275",0.170999,0.208984269665858,0.242006513301979,0.175962026029737,2006,"Snow_mat"
"285",0.187247,0.192228427768461,0.22152920413371,0.162927651403212,2007,"Snow_mat"
"295",0.163732,0.176441693925495,0.197655639736534,0.155227748114456,2008,"Snow_mat"
"305",0.17621,0.184337469353906,0.206225831763263,0.16244910694455,2009,"Snow_mat"
"315",0.358843,0.16237428025945,0.183465629431041,0.141282931087858,2010,"Snow_mat"
"325",0.344439,0.249459622030167,0.274450377841662,0.224468866218672,2011,"Snow_mat"
"335",0.26429,0.356501370223489,0.421048580350708,0.29195416009627,2012,"Snow_mat"
"345",0.252643,0.190566475903008,0.213006151427587,0.168126800378429,2013,"Snow_mat"
"355",0.479842,0.281716918615568,0.313148938823108,0.250284898408027,2014,"Snow_mat"
"365",0.429726,0.258190622065159,0.294663045502459,0.221718198627858,2015,"Snow_mat"
"375",0.225794,0.147956800772549,0.170717083549744,0.125196517995353,2016,"Snow_mat"
"385",0.178123,0.414901318157307,0.466353121086116,0.363449515228499,2017,"Snow_mat"
"395",0.436927,0.508894970279843,0.588600373196547,0.429189567363138,2018,"Snow_mat"
"405",1.73184,0.68578714353846,0.724117137843995,0.647457149232925,2019,"Snow_mat"
"425",0.118208,0.230192620369342,0.273106888657278,0.187278352081407,2021,"Snow_mat"
"435",0.19728,0.0818927344074822,0.101289708399653,0.0624957604153112,2022,"Snow_mat"
"66",0.243472957853988,0.317043349371642,0.364455529865275,0.269631168878009,1980,"Tanner_mat"
"76",0.318762308029375,0.284966650343049,0.329791257646157,0.240142043039942,1981,"Tanner_mat"
"86",0.534043035509569,0.356863371032274,0.399263989195784,0.314462752868764,1982,"Tanner_mat"
"96",0.191408957802739,0.16489704551722,0.19824342248814,0.1315506685463,1983,"Tanner_mat"
"106",0.121800947705049,0.189204714205296,0.221045423399749,0.157364005010843,1984,"Tanner_mat"
"116",0.0735281343604699,0.246825637820333,0.275465083923785,0.21818619171688,1985,"Tanner_mat"
"126",0.060799502309988,0.254507961822647,0.293473347451712,0.215542576193583,1986,"Tanner_mat"
"136",0.0610723004287218,0.19137336663431,0.220920853535015,0.161825879733604,1987,"Tanner_mat"
"146",0.0757404975840351,0.265804556102325,0.303404557397084,0.228204554807567,1988,"Tanner_mat"
"156",0.119670491395833,0.257786136141733,0.301941692863404,0.213630579420062,1989,"Tanner_mat"
"166",0.22126852711394,0.302564032836234,0.3595718606999,0.245556204972568,1990,"Tanner_mat"
"176",0.337257002703437,0.309190852782131,0.365460884927588,0.252920820636674,1991,"Tanner_mat"
"186",0.555309168967773,0.419407789754421,0.488385460296361,0.350430119212481,1992,"Tanner_mat"
"196",0.308902938630575,0.348897657118738,0.400737020224063,0.297058294013413,1993,"Tanner_mat"
"206",0.215198139448118,0.348466979275783,0.394720864933487,0.302213093618079,1994,"Tanner_mat"
"216",0.277969574214449,0.345837470327998,0.399963102009769,0.291711838646226,1995,"Tanner_mat"
"226",0.629517104017046,0.390645387358334,0.441737025099639,0.33955374961703,1996,"Tanner_mat"
"236",0.224766496368012,0.274049102144897,0.322212077544753,0.225886126745042,1997,"Tanner_mat"
"246",0.182601873599661,0.206336582498055,0.250093492244351,0.162579672751759,1998,"Tanner_mat"
"256",0.187717424521149,0.234111412693595,0.277567214940614,0.190655610446575,1999,"Tanner_mat"
"266",0.187134809071851,0.223879861428623,0.268882160517529,0.178877562339718,2000,"Tanner_mat"
"276",0.148791351428046,0.247436952874388,0.30133416265581,0.193539743092967,2001,"Tanner_mat"
"286",0.136682713331617,0.189628005219565,0.22064636788919,0.158609642549941,2002,"Tanner_mat"
"296",0.160451473428553,0.248752557394746,0.285933611771203,0.211571503018288,2003,"Tanner_mat"
"306",0.409888041550122,0.222277820548807,0.262199070505286,0.182356570592329,2004,"Tanner_mat"
"316",0.408276610051201,0.217119184099596,0.251788053947522,0.18245031425167,2005,"Tanner_mat"
"326",0.507381382670736,0.22966460042636,0.256812086405563,0.202517114447157,2006,"Tanner_mat"
"336",0.389286296499769,0.304560052602197,0.357820814787681,0.251299290416713,2007,"Tanner_mat"
"346",0.158130277009596,0.326754389985457,0.364843654281196,0.288665125689718,2008,"Tanner_mat"
"356",0.384132847356575,0.227179503030487,0.259169686425625,0.195189319635349,2009,"Tanner_mat"
"366",0.251889810730974,0.22445341553675,0.255506965044623,0.193399866028876,2010,"Tanner_mat"
"376",0.19686543400263,0.243942838758197,0.282089582209224,0.205796095307169,2011,"Tanner_mat"
"386",0.204719980055771,0.284856274909738,0.357816524411687,0.211896025407788,2012,"Tanner_mat"
"396",0.38226146896997,0.276333209888673,0.316107111659552,0.236559308117794,2013,"Tanner_mat"
"406",0.378901130763147,0.341184131270487,0.376351647466223,0.306016615074751,2014,"Tanner_mat"
"414",0.17511640535283,0.415271926871811,0.465736974805225,0.364806878938397,2015,"Tanner_mat"
"426",0.223728539701993,0.327883099225379,0.389880531760681,0.265885666690076,2016,"Tanner_mat"
"436",0.361996174771905,0.391283413056099,0.439530420786755,0.343036405325442,2017,"Tanner_mat"
"443",0.579263276173394,0.591593020558376,0.683614865325521,0.499571175791232,2018,"Tanner_mat"
"453",0.584817875166642,0.469363867052805,0.536995552673644,0.401732181431966,2019,"Tanner_mat"
"473",0.463865920032323,0.28766478802955,0.332290156820179,0.243039419238922,2021,"Tanner_mat"
"482",0.246055107111581,0.229516399103089,0.2691795337133,0.189853264492878,2022,"Tanner_mat"
"67",0.149808,0.0810011207835736,0.0938455900377126,0.0681566515294345,1980,"Tanner_mat"
"77",0.149128,0.121885605627795,0.140041273438302,0.103729937817287,1981,"Tanner_mat"
"87",0.130762,0.211431267148339,0.232805521879885,0.190057012416793,1982,"Tanner_mat"
"97",0.165632,0.103278572741479,0.116695879073825,0.0898612664091333,1983,"Tanner_mat"
"107",0.146711,0.130337399988194,0.147474987715548,0.113199812260841,1984,"Tanner_mat"
"117",0.0758695,0.164624239963042,0.181577077910218,0.147671402015866,1985,"Tanner_mat"
"127",0.0562773,0.120333717160004,0.137008509632516,0.103658924687492,1986,"Tanner_mat"
"137",0.0493823,0.0945165450371904,0.105084278438994,0.0839488116353873,1987,"Tanner_mat"
"147",0.0479114,0.0821234876769964,0.0928735949262473,0.0713733804277456,1988,"Tanner_mat"
"157",0.0511741,0.0502807844864012,0.0590282229346171,0.0415333460381854,1989,"Tanner_mat"
"167",0.059999,0.0716636893265928,0.0842766868591226,0.059050691794063,1990,"Tanner_mat"
"177",0.0845122,0.0866641960160224,0.101765585366708,0.0715628066653372,1991,"Tanner_mat"
"187",0.126,0.174723050554287,0.204334125658864,0.14511197544971,1992,"Tanner_mat"
"197",0.2617,0.348181864794466,0.383015920393498,0.313347809195433,1993,"Tanner_mat"
"207",0.630946,0.331904967889508,0.362230474868821,0.301579460910196,1994,"Tanner_mat"
"217",0.258549,0.353732153434864,0.389598833215922,0.317865473653807,1995,"Tanner_mat"
"227",0.217882,0.320859775269714,0.354656876326161,0.287062674213267,1996,"Tanner_mat"
"237",0.184851,0.18646834427268,0.207983048656506,0.164953639888855,1997,"Tanner_mat"
"247",0.184258,0.187235173931905,0.213864996542607,0.160605351321202,1998,"Tanner_mat"
"257",0.189554,0.174872148085819,0.197974230170041,0.151770066001598,1999,"Tanner_mat"
"267",0.147339,0.184572734715897,0.211305291981296,0.157840177450499,2000,"Tanner_mat"
"277",0.18652,0.173195996715308,0.206606539236243,0.139785454194373,2001,"Tanner_mat"
"287",0.136272,0.140722878489528,0.157691484760718,0.123754272218338,2002,"Tanner_mat"
"297",0.0979552,0.170693312584532,0.190667586906684,0.150719038262379,2003,"Tanner_mat"
"307",0.0713677,0.107519367000289,0.12142818357102,0.0936105504295589,2004,"Tanner_mat"
"317",0.0706788,0.0923413238059832,0.102921984068273,0.0817606635436934,2005,"Tanner_mat"
"327",0.09103,0.106983702666795,0.117940282864476,0.0960271224691133,2006,"Tanner_mat"
"337",0.180896,0.151184650676194,0.176807022010458,0.125562279341929,2007,"Tanner_mat"
"347",0.473664,0.254408801730219,0.275969499938997,0.232848103521442,2008,"Tanner_mat"
"357",0.133825,0.100556327326936,0.112299336471135,0.0888133181827371,2009,"Tanner_mat"
"367",0.108617,0.11683651356146,0.129849740729346,0.103823286393573,2010,"Tanner_mat"
"377",0.131545,0.112627041292744,0.127274216594337,0.0979798659911506,2011,"Tanner_mat"
"387",0.175736,0.165336547776304,0.20463821342476,0.126034882127847,2012,"Tanner_mat"
"397",0.224977,0.143029202247503,0.160423827732811,0.125634576762195,2013,"Tanner_mat"
"407",0.469626,0.22252764761502,0.242054423916753,0.203000871313288,2014,"Tanner_mat"
"415",0.654595,0.352559555002665,0.384688387414989,0.32043072259034,2015,"Tanner_mat"
"427",0.52093,0.378080485793655,0.427709396412424,0.328451575174886,2016,"Tanner_mat"
"437",0.225522,0.208405388701591,0.235423322719989,0.181387454683194,2017,"Tanner_mat"
"444",0.349833,0.34411685666681,0.404506998833436,0.283726714500183,2018,"Tanner_mat"
"454",0.472021,0.32574504726261,0.364525879870186,0.286964214655034,2019,"Tanner_mat"
"474",0.346117,0.216121082201147,0.237475930176546,0.194766234225748,2021,"Tanner_mat"
"483",0.263399,0.161199995733864,0.182292730578804,0.140107260888925,2022,"Tanner_mat"
